_element_key,_element_name,_element_type,_list_child_element_keys
ACCIHOSP,ACCIHOSP,string,[]
AINDAINT,AINDAINT,string,[]
CAUHOSP,CAUHOSP,string,[]
CONT,CONT,string,[]
DATAINT,DATAINT,string,[]
DECIDMAE,DECIDMAE,string,[]
DECIDOUTR,DECIDOUTR,string,[]
DECIDPAE,DECIDPAE,string,[]
DECIDQUEM,DECIDQUEM,string,[]
DOCINT,DOCINT,string,[]
DOCINTQUAL,DOCINTQUAL,string,[]
DURINT,DURINT,string,[]
INFORMADOR,INFORMADOR,string,[]
INFPORQ,INFPORQ,string,[]
INFQUEM,INFQUEM,string,[]
OBSHOSP,OBSHOSP,string,[]
ONDEINT,ONDEINT,string,[]
ONDEINTC,ONDEINTC,string,[]
PERPORQ,PERPORQ,string,[]
PERTO,PERTO,string,[]
REGIDC,REGIDC,string,[]
VISITIDC,VISITIDC,string,[]
