_element_key,_element_name,_element_type,_list_child_element_keys
ACCID,ACCID,integer,[]
ACCIDQUAL,ACCIDQUAL,string,[]
AMARELO,AMARELO,integer,[]
AMARELODUR,AMARELODUR,integer,[]
AMERELOINI,AMERELOINI,string,[]
AMO,AMO,integer,[]
ANTIPALUD,ANTIPALUD,integer,[]
ASSISTENTE,ASSISTENTE,string,[]
ASSISTPART,ASSISTPART,string,[]
BCG,BCG,string,[]
BCGCHECK,BCGCHECK,integer,[]
BICO_MATER,BICO_MATER,integer,[]
BICO_ONDE,BICO_ONDE,string,[]
BOCA_RIJA,BOCA_RIJA,integer,[]
BRACOCRI,BRACOCRI,integer,[]
BSG,BSG,integer,[]
CARTVAC,CARTVAC,string,[]
CART_ANC,CART_ANC,string,[]
CASA,CASA,integer,[]
CAUSASEP,CAUSASEP,string,[]
CDG_C,CDG_C,integer,[]
CDG_M,CDG_M,integer,[]
CHOROU,CHOROU,integer,[]
CICBCGH,CICBCGH,integer,[]
CICBCGN,CICBCGN,integer,[]
CICBCGV,CICBCGV,integer,[]
COMSUP,COMSUP,integer,[]
CONT,CONT,string,[]
CONTROL,CONTROL,integer,[]
CONVUL,CONVUL,integer,[]
CONVULTE,CONVULTE,string,[]
CORPO_TESO,CORPO_TESO,integer,[]
CRES,CRES,integer,[]
CRESTE,CRESTE,string,[]
C_CDATA,C_CDATA,string,[]
C_CDATA2,C_CDATA2,string,[]
C_CONDE,C_CONDE,string,[]
C_CONDE2,C_CONDE2,string,[]
C_CONDECOD,C_CONDECOD,string,[]
C_CONDECOD2,C_CONDECOD2,string,[]
C_CONS,C_CONS,integer,[]
C_CONS2,C_CONS2,integer,[]
C_DIAGNOSE,C_DIAGNOSE,integer,[]
C_DIAGNOSE2,C_DIAGNOSE2,integer,[]
C_DIAGNOST,C_DIAGNOST,string,[]
C_DIAGNOST2,C_DIAGNOST2,string,[]
C_DOENTE,C_DOENTE,integer,[]
C_LCRT,C_LCRT,integer,[]
C_LCRT2,C_LCRT2,integer,[]
C_SIMPTOMA,C_SIMPTOMA,array,"[""C_SIMPTOMA_items""]"
C_SIMPTOMA_items,items,string,[]
C_TESTE,C_TESTE,integer,[]
C_TESTE2,C_TESTE2,integer,[]
C_TESTERES,C_TESTERES,string,[]
C_TESTERES2,C_TESTERES2,string,[]
C_VIDOC,C_VIDOC,integer,[]
C_VIDOC2,C_VIDOC2,integer,[]
DACOMSUP,DACOMSUP,string,[]
DAPAMA,DAPAMA,string,[]
DASEP,DASEP,string,[]
DEFEITO,DEFEITO,integer,[]
DEFEITOQUA,DEFEITOQUA,string,[]
DIAGNOST,DIAGNOST,integer,[]
DIAGNOUTRO,DIAGNOUTRO,string,[]
DIAGNQUEM,DIAGNQUEM,integer,[]
DIARREIA,DIARREIA,integer,[]
DIARREIATE,DIARREIATE,string,[]
DIARREIATI,DIARREIATI,string,[]
DIASDEVIDA,DIASDEVIDA,integer,[]
DORMTENDA,DORMTENDA,integer,[]
DORMTENTI,DORMTENTI,integer,[]
ESTADO,ESTADO,integer,[]
EXITDATA,EXITDATA,string,[]
EXITMUDO,EXITMUDO,string,[]
EXITPRECIS,EXITPRECIS,integer,[]
FAMAR,FAMAR,integer,[]
FEBAMAREL,FEBAMAREL,string,[]
FEBAMARELCHECK,FEBAMARELCHECK,integer,[]
FEBRE,FEBRE,integer,[]
FEBRETE,FEBRETE,string,[]
FEDEP_C,FEDEP_C,integer,[]
FEDEP_M,FEDEP_M,integer,[]
FOGAO,FOGAO,integer,[]
GRCONS,GRCONS,integer,[]
GRINFOS,GRINFOS,assign,[]
GRVAC,GRVAC,integer,[]
HISTORIA1,HISTORIA1,string,[]
HISTORIA2,HISTORIA2,string,[]
HOSP,HOSP,integer,[]
IDCOMSUP,IDCOMSUP,integer,[]
IDPAMA,IDPAMA,integer,[]
IDSEP,IDSEP,integer,[]
LINFADENOP,LINFADENOP,integer,[]
LINFADESUP,LINFADESUP,integer,[]
LITTERSIZE,LITTERSIZE,integer,[]
LOCPAR,LOCPAR,integer,[]
MALFORM,MALFORM,string,[]
MALFORM_TYPE,MALFORM_TYPE,string,[]
MAMAVA,MAMAVA,integer,[]
MOMA,MOMA,integer,[]
MOR,MOR,integer,[]
MORT_ANTE,MORT_ANTE,integer,[]
NASCVIVA,NASCVIVA,integer,[]
NASESTADO,NASESTADO,integer,[]
NOME,NOME,string,[]
NOMEMAE,NOMEMAE,string,[]
ONDEFALEC,ONDEFALEC,integer,[]
ONDEFALO,ONDEFALO,string,[]
OUTDATE,OUTDATE,string,[]
OUTRO1DATA,OUTRO1DATA,string,[]
OUTRO1TIPO,OUTRO1TIPO,string,[]
OUTRO2DATA,OUTRO2DATA,string,[]
OUTRO2TIPO,OUTRO2TIPO,string,[]
PALIDEZ,PALIDEZ,integer,[]
PALIDEZTE,PALIDEZTE,string,[]
PAMA,PAMA,integer,[]
PASSARAMPO,PASSARAMPO,integer,[]
PCV1,PCV1,string,[]
PCV1CHECK,PCV1CHECK,integer,[]
PCV2,PCV2,string,[]
PCV2CHECK,PCV2CHECK,integer,[]
PCV3,PCV3,string,[]
PCV3CHECK,PCV3CHECK,integer,[]
PENQUANTO,PENQUANTO,integer,[]
PENTA,PENTA,integer,[]
PENTA1,PENTA1,string,[]
PENTA1CHECK,PENTA1CHECK,integer,[]
PENTA2,PENTA2,string,[]
PENTA2CHECK,PENTA2CHECK,integer,[]
PENTA3,PENTA3,string,[]
PENTA3CHECK,PENTA3CHECK,integer,[]
POLIO,POLIO,integer,[]
POLIO1,POLIO1,string,[]
POLIO1CHECK,POLIO1CHECK,integer,[]
POLIO2,POLIO2,string,[]
POLIO2CHECK,POLIO2CHECK,integer,[]
POLIO3,POLIO3,string,[]
POLIO3CHECK,POLIO3CHECK,integer,[]
POLIONAS,POLIONAS,string,[]
POLIONASCHECK,POLIONASCHECK,integer,[]
POLIONAS_FAL,POLIONAS_FAL,integer,[]
POLQUANTO,POLQUANTO,integer,[]
PORCA,PORCA,integer,[]
PORMO,PORMO,integer,[]
PREGID,PREGID,string,[]
PRES,PRES,integer,[]
QUALDIAGN,QUALDIAGN,string,[]
QVFANSI_C,QVFANSI_C,integer,[]
QVFANSI_M,QVFANSI_M,integer,[]
REG,REG,integer_dropdown,[]
REGDIA,REGDIA,string,[]
REGID,REGID,string,[]
REGIDC,REGIDC,string,[]
RESP,RESP,integer,[]
RESPTE,RESPTE,string,[]
ROX1,ROX1,string,[]
ROX1CHECK,ROX1CHECK,integer,[]
ROX2,ROX2,string,[]
ROX2CHECK,ROX2CHECK,integer,[]
SARAM,SARAM,integer,[]
SARAMPO1,SARAMPO1,string,[]
SARAMPO1CHECK,SARAMPO1CHECK,integer,[]
SARQUANTO,SARQUANTO,integer,[]
SEX,SEX,integer,[]
TAB,TAB,integer_dropdown,[]
TABPART,TABPART,integer,[]
TENDA,TENDA,integer,[]
TENDATIPO,TENDATIPO,integer,[]
TENDAYN,TENDAYN,integer,[]
TEVSAR,TEVSAR,integer,[]
TEVSARTE,TEVSARTE,string,[]
VACTTHI,VACTTHI,integer,[]
VISITDATE,VISITDATE,string,[]
VISITIDC,VISITIDC,string,[]
VISITTYPE,VISITTYPE,string,[]
VPI,VPI,string,[]
VPICHECK,VPICHECK,integer,[]
