_element_key,_element_name,_element_type,_list_child_element_keys
AB,AB,integer,[]
ABPART,ABPART,string,[]
ABPARTDATA,ABPARTDATA,string,[]
ABPARTNV,ABPARTNV,string,[]
ABPARTNVDATA,ABPARTNVDATA,string,[]
ABPARTTIPO,ABPARTTIPO,string,[]
ACCIDENTE,ACCIDENTE,string,[]
ACCIQUAL,ACCIQUAL,string,[]
AJUDOU,AJUDOU,string,[]
AMO,AMO,integer,[]
ASSISTENTE,ASSISTENTE,string,[]
CALT1,CALT1,number,[]
CALT2,CALT2,number,[]
CALT3,CALT3,number,[]
CALT4,CALT4,number,[]
CART,CART,string,[]
CASA,CASA,integer,[]
CESCO,CESCO,string,[]
CESCO_REG,CESCO_REG,string,[]
CICA,CICA,string,[]
CICA1,CICA1,string,[]
CICA1CERT,CICA1CERT,string,[]
CICA1OBS,CICA1OBS,string,[]
CICA2,CICA2,string,[]
CICA2CERT,CICA2CERT,string,[]
CICA2OBS,CICA2OBS,string,[]
CICA3,CICA3,string,[]
CICA3CERT,CICA3CERT,string,[]
CICA3OBS,CICA3OBS,string,[]
CICA4,CICA4,string,[]
CICA4CERT,CICA4CERT,string,[]
CICA4OBS,CICA4OBS,string,[]
CICADATA,CICADATA,custom_date,[]
CLAR1,CLAR1,number,[]
CLAR2,CLAR2,number,[]
CLAR3,CLAR3,number,[]
CLAR4,CLAR4,number,[]
CNUM1,CNUM1,integer,[]
CNUM2,CNUM2,integer,[]
CNUM3,CNUM3,integer,[]
CNUM4,CNUM4,integer,[]
COMPPAR,COMPPAR,string,[]
CONSENTDAT,CONSENTDAT,string,[]
CONSENTFOR,CONSENTFOR,string,[]
CONSENTSIG,CONSENTSIG,string,[]
CONSENTTYP,CONSENTTYP,string,[]
CONT,CONT,string,[]
DATAUP,DATAUP,string,[]
DEATHDATE,DEATHDATE,string,[]
DIAG,DIAG,string,[]
DIAGQUAL,DIAGQUAL,string,[]
DIARREIA,DIARREIA,string,[]
DOENCA,DOENCA,string,[]
DOENCAQUAL,DOENCAQUAL,string,[]
DORPE,DORPE,string,[]
DURDOENCA,DURDOENCA,string,[]
ESCO,ESCO,integer,[]
ESCO_REG,ESCO_REG,integer,[]
ESTADO,ESTADO,integer,[]
ESTADOVIS,ESTADOVIS,string,[]
ETN,ETN,assign,[]
EVITA,EVITA,string,[]
EVITA2,EVITA2,array,"[""EVITA2_items""]"
EVITA2_items,items,string,[]
EXITDATA,EXITDATA,string,[]
EXITMUDO,EXITMUDO,string,[]
FAL,FAL,integer,[]
FALAR,FALAR,string,[]
FAN,FAN,string,[]
FEBRE,FEBRE,string,[]
FOGAO,FOGAO,integer,[]
GEM,GEM,string,[]
GEMEOS,GEMEOS,string,[]
GEM_FAL,GEM_FAL,string,[]
GR,GR,string,[]
GRCORE,GRCORE,integer,[]
HISTMOR,HISTMOR,string,[]
HOFAL,HOFAL,integer,[]
