_partition,_aspect,_key,_type,_value
Column,ABPART,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ABPARTNV,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ABPARTTIPO,displayChoicesList,object,"[{""choice_list_name"":""birthoutcome"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Live birth"",""default"":""Nado vivo""}}},""_row_num"":93},{""choice_list_name"":""birthoutcome"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Stillbirth"",""default"":""Nado morto""}}},""_row_num"":94},{""choice_list_name"":""birthoutcome"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Miscarriage"",""default"":""Aborto""}}},""_row_num"":95},{""choice_list_name"":""birthoutcome"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""NadoVivo"",""default"":""NadoVivo""}}},""_row_num"":152},{""choice_list_name"":""birthoutcome"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""NadoMorto"",""default"":""NadoMorto""}}},""_row_num"":153},{""choice_list_name"":""birthoutcome"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Aborto"",""default"":""Aborto""}}},""_row_num"":154},{""choice_list_name"":""birthoutcome"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""O feto não saiu"",""default"":""O feto não saiu""}}},""_row_num"":155},{""choice_list_name"":""birthoutcome"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Não sabe"",""default"":""Não sabe""}}},""_row_num"":156}]"
Column,ACCIDENTE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,AJUDOU,displayChoicesList,object,"[{""choice_list_name"":""healthstaff"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Parteira"",""default"":""Parteira""}}},""_row_num"":146},{""choice_list_name"":""healthstaff"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Médico/Técnico de Saúde"",""default"":""Médico/Técnico de Saúde""}}},""_row_num"":147},{""choice_list_name"":""healthstaff"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Matrona"",""default"":""Matrona""}}},""_row_num"":148},{""choice_list_name"":""healthstaff"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Mãe/Tia/Madrasta/Avó"",""default"":""Mãe/Tia/Madrasta/Avó""}}},""_row_num"":149},{""choice_list_name"":""healthstaff"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Outro"",""default"":""Outro""}}},""_row_num"":150},{""choice_list_name"":""healthstaff"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Não sabe"",""default"":""Não sabe""}}},""_row_num"":151}]"
Column,ASSISTENTE,displayChoicesList,object,"[{""choice_list_name"":""assistent"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Alfa"",""default"":""Alfa""}}},""_row_num"":45},{""choice_list_name"":""assistent"",""data_value"":""25"",""display"":{""title"":{""text"":{""english"":""Alficene"",""default"":""Alficene""}}},""_row_num"":46},{""choice_list_name"":""assistent"",""data_value"":""17"",""display"":{""title"":{""text"":{""english"":""Amadu"",""default"":""Amadu""}}},""_row_num"":47},{""choice_list_name"":""assistent"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Antonio"",""default"":""Antonio""}}},""_row_num"":48},{""choice_list_name"":""assistent"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":49},{""choice_list_name"":""assistent"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Augusto Lopes"",""default"":""Augusto Lopes""}}},""_row_num"":50},{""choice_list_name"":""assistent"",""data_value"":""24"",""display"":{""title"":{""text"":{""english"":""Besna"",""default"":""Besna""}}},""_row_num"":51},{""choice_list_name"":""assistent"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Calisto"",""default"":""Calisto""}}},""_row_num"":52},{""choice_list_name"":""assistent"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Celestino"",""default"":""Celestino""}}},""_row_num"":53},{""choice_list_name"":""assistent"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Cesar"",""default"":""Cesar""}}},""_row_num"":54},{""choice_list_name"":""assistent"",""data_value"":""18"",""display"":{""title"":{""text"":{""english"":""Claudino"",""default"":""Claudino""}}},""_row_num"":55},{""choice_list_name"":""assistent"",""data_value"":""26"",""display"":{""title"":{""text"":{""english"":""Demba"",""default"":""Demba""}}},""_row_num"":56},{""choice_list_name"":""assistent"",""data_value"":""27"",""display"":{""title"":{""text"":{""english"":""Eduardo"",""default"":""Eduardo""}}},""_row_num"":57},{""choice_list_name"":""assistent"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""Iaia"",""default"":""Iaia""}}},""_row_num"":58},{""choice_list_name"":""assistent"",""data_value"":""23"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":59},{""choice_list_name"":""assistent"",""data_value"":""22"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":60},{""choice_list_name"":""assistent"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Makci"",""default"":""Makci""}}},""_row_num"":61},{""choice_list_name"":""assistent"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Malam"",""default"":""Malam""}}},""_row_num"":62},{""choice_list_name"":""assistent"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Maudo"",""default"":""Maudo""}}},""_row_num"":63},{""choice_list_name"":""assistent"",""data_value"":""19"",""display"":{""title"":{""text"":{""english"":""Namir"",""default"":""Namir""}}},""_row_num"":64},{""choice_list_name"":""assistent"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Nene Mario"",""default"":""Nene Mario""}}},""_row_num"":65},{""choice_list_name"":""assistent"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Nuno"",""default"":""Nuno""}}},""_row_num"":66},{""choice_list_name"":""assistent"",""data_value"":""16"",""display"":{""title"":{""text"":{""english"":""Oides"",""default"":""Oides""}}},""_row_num"":67},{""choice_list_name"":""assistent"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Sana"",""default"":""Sana""}}},""_row_num"":68},{""choice_list_name"":""assistent"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Simoneo"",""default"":""Simoneo""}}},""_row_num"":69},{""choice_list_name"":""assistent"",""data_value"":""20"",""display"":{""title"":{""text"":{""english"":""William"",""default"":""William""}}},""_row_num"":70},{""choice_list_name"":""assistent"",""data_value"":""21"",""display"":{""title"":{""text"":{""english"":""Wilson"",""default"":""Wilson""}}},""_row_num"":71},{""choice_list_name"":""assistent"",""data_value"":""79"",""display"":{""title"":{""text"":{""english"":""Sanne/Ane"",""default"":""Sanne/Ane""}}},""_row_num"":72}]"
Column,CART,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":43},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":44}]"
Column,CESCO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CESCO_REG,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
