_element_key,_element_name,_element_type,_list_child_element_keys
ABMES,ABMES,integer,[]
AMO,AMO,integer,[]
ASSISTENTE,ASSISTENTE,string,[]
ASSISTPART,ASSISTPART,string,[]
CABA,CABA,string,[]
CARTON,CARTON,string,[]
CARTONA1,CARTONA1,string,[]
CARTONA2,CARTONA2,string,[]
CART_ANC,CART_ANC,string,[]
CASA,CASA,integer,[]
CDG_C,CDG_C,integer,[]
CDG_M,CDG_M,integer,[]
CONT,CONT,string,[]
DATAEST1,DATAEST1,string,[]
DATAEST2,DATAEST2,string,[]
FANSI1_C,FANSI1_C,integer,[]
FANSI1_M,FANSI1_M,integer,[]
FANSI2_C,FANSI2_C,integer,[]
FANSI2_M,FANSI2_M,integer,[]
FEDEP_C,FEDEP_C,integer,[]
FEDEP_M,FEDEP_M,integer,[]
FER1_C,FER1_C,integer,[]
FER1_M,FER1_M,integer,[]
FER2_C,FER2_C,integer,[]
FER2_M,FER2_M,integer,[]
FOGAO,FOGAO,integer,[]
GERADOR,GERADOR,string,[]
GEST1,GEST1,integer,[]
GEST2,GEST2,integer,[]
GRAVIDA_ESTADO,GRAVIDA_ESTADO,string,[]
GRCONS,GRCONS,string,[]
GRINFOS,GRINFOS,string,[]
GRVAC,GRVAC,string,[]
LITTERSIZE,LITTERSIZE,integer,[]
LMP1_C,LMP1_C,string,[]
LMP1_M,LMP1_M,string,[]
LMP2_C,LMP2_C,string,[]
LMP2_M,LMP2_M,string,[]
LOCPAR,LOCPAR,string,[]
MAEBRAC1,MAEBRAC1,integer,[]
MAEBRAC2,MAEBRAC2,integer,[]
MOR,MOR,integer,[]
MULPRESA1,MULPRESA1,string,[]
MULPRESA2,MULPRESA2,string,[]
NOME,NOME,string,[]
OBSPART,OBSPART,string,[]
OBSSES,OBSSES,string,[]
OBSVIS1,OBSVIS1,string,[]
OBSVIS2,OBSVIS2,string,[]
OUTDATE,OUTDATE,string,[]
OUTSTATUS,OUTSTATUS,string,[]
PARTONDE,PARTONDE,string,[]
PARTONDENS,PARTONDENS,string,[]
PARTPERPORQ,PARTPERPORQ,string,[]
PARTPERTO,PARTPERTO,string,[]
PREGDIA,PREGDIA,string,[]
QC1_C,QC1_C,integer,[]
QC1_M,QC1_M,integer,[]
QC2_C,QC2_C,integer,[]
QC2_M,QC2_M,integer,[]
QVFANSI_C,QVFANSI_C,integer,[]
QVFANSI_M,QVFANSI_M,integer,[]
RADIO,RADIO,string,[]
REG,REG,integer,[]
REGID,REGID,string,[]
SESDATA,SESDATA,string,[]
TAB,TAB,integer,[]
TABPART,TABPART,string,[]
TECTO,TECTO,string,[]
TELEMOVEL,TELEMOVEL,string,[]
TELENUMERO,TELENUMERO,string,[]
VACTT1,VACTT1,string,[]
VACTT2,VACTT2,string,[]
VACTT3,VACTT3,string,[]
VACTT4,VACTT4,string,[]
VACTTHI,VACTTHI,integer,[]
VISDIA2,VISDIA2,string,[]
VISDIAPARTO,VISDIAPARTO,string,[]
VISITID,VISITID,string,[]
